HP, Attack
0.1732, 0.2812
0.1732, 0.275
0.2323, 0.3563
0.1496, 0.2938
0.2244, 0.3688
0.1693, 0.2687
0.2283, 0.3625
0.2323, 0.25
0.1535, 0.25
0.2441, 0.3438
0.1142, 0.3187
0.1535, 0.3438
0.1339, 0.3438
0.1339, 0.3125
0.2126, 0.2625
0.1772, 0.325
0.2717, 0.25
0.1535, 0.25
0.1732, 0.2812
0.1339, 0.4062
0.2323, 0.3125
0.0354, 0.3125
0.1535, 0.25
0.1929, 0.2938
0.1535, 0.2812
0.2126, 0.2812
0.1929, 0.3438
0.2008, 0.375
0.252, 0.25
0.1142, 0.375
0.1732, 0.2812
0.1339, 0.25
0.2323, 0.2687
0.2323, 0.2812
0.1929, 0.2812
0.1535, 0.375
0.252, 0.3125
0.2126, 0.375
0.1732, 0.3875
0.1142, 0.25
0.1535, 0.25
0.252, 0.2812
0.185, 0.2687
0.2126, 0.3125
0.252, 0.3438
0.2717, 0.3438
0.1575, 0.3688
0.1732, 0.275
0.2323, 0.3563
0.1496, 0.2938
0.2244, 0.3688
0.1929, 0.375
0.1339, 0.2562
0.1535, 0.3438
0.1535, 0.2812
0.2717, 0.3125
0.2126, 0.25
0.2913, 0.3125
0.2126, 0.25
0.2323, 0.3438
0.1929, 0.375
0.1929, 0.2812
0.1929, 0.2812
0.2126, 0.3125
0.1339, 0.375
0.1732, 0.3125
0.252, 0.2188
0.1732, 0.3438
0.1732, 0.3625
0.1929, 0.3688
0.1535, 0.25
0.1929, 0.375
0.1732, 0.3438
0.1339, 0.3125
0.1732, 0.25
0.2323, 0.2812
0.2323, 0.2812
0.1535, 0.3125
0.2323, 0.2812
0.2717, 0.3438
0.2323, 0.3438
0.1181, 0.25
0.248, 0.2875
0.2795, 0.3438
0.1142, 0.25
0.1929, 0.25
0.2323, 0.3438
0.1535, 0.25
0.2323, 0.2812
0.252, 0.2625
0.1929, 0.3438
0.2717, 0.2375
0.2323, 0.3438
0.311, 0.25
0.2323, 0.3438
0.2717, 0.3125
0.1929, 0.2687
0.2559, 0.225
0.1535, 0.4062
0.252, 0.2812
0.1929, 0.2812
0.2717, 0.2188
0.1339, 0.3688
0.1535, 0.3125
0.311, 0.2812
0.1693, 0.3312
0.2047, 0.2875
0.1535, 0.3125
0.2283, 0.25
0.1732, 0.375
0.2323, 0.2938
0.2323, 0.3375
0.2323, 0.25
0.2126, 0.375
0.2717, 0.3438
0.2953, 0.2687
0.3504, 0.2812
0.2126, 0.3812
0.2323, 0.3438
0.189, 0.3125
0.2441, 0.3625
0.1535, 0.4062
0.1535, 0.2812
0.185, 0.35
0.189, 0.275
0.2323, 0.3563
0.3307, 0.2812
0.252, 0.3438
0.2323, 0.3125
0.1929, 0.2812
0.1732, 0.25
0.2323, 0.3438
0.252, 0.3625
0.2126, 0.3125
0.1732, 0.3125
0.1732, 0.3438
0.1575, 0.2812
0.1929, 0.3
0.1929, 0.3
0.1929, 0.3
0.1929, 0.3125
0.1732, 0.3438
0.2126, 0.25
0.2598, 0.325
0.1929, 0.2812
0.1732, 0.3
0.2126, 0.3625
0.1142, 0.25
0.1535, 0.3125
0.2717, 0.3438
0.1929, 0.375
0.2795, 0.3312
0.2244, 0.2812
0.1929, 0.2812
0.1535, 0.375
0.2126, 0.2812
0.2323, 0.25
0.2717, 0.3125
0.252, 0.2188
0.2402, 0.2437
0.1378, 0.2812
0.1969, 0.375
0.2323, 0.3438
0.2677, 0.3125
0.1929, 0.2625
0.1693, 0.2812
0.1535, 0.3125
0.1339, 0.3125
0.2126, 0.3125
0.2323, 0.3125
0.2717, 0.2812
0.2717, 0.3125
0.2008, 0.375
0.2165, 0.35
0.1535, 0.25
0.2283, 0.3375
0.1575, 0.3187
0.2087, 0.3625
0.1732, 0.2812
0.311, 0.2938
0.2402, 0.2812
