Total, HP
0.09531790123456789, 0.15067000726216412
0.0278, 0.1732
0.0463, 0.1929
0.0278, 0.1535
0.0463, 0.1732
0.1315, 0.1535
0.1352, 0.1142
0.1519, 0.1535
0.1722, 0.1772
0.1204, 0.1535
0.1944, 0.1339
0.1574, 0.0354
0.037, 0.0748
0.0648, 0.1339
0.1574, 0.1535
0.1296, 0.1535
0.0463, 0.0748
0.0704, 0.1929
0.1204, 0.1339
0.1296, 0.1339
0.0, 0.1142
0.0556, 0.2126
0.1296, 0.1535
0.1296, 0.1929
0.1296, 0.2126
0.0556, 0.1339
0.0741, 0.1339
0.1111, 0.1457
0.0278, 0.1732
0.0463, 0.1929
0.0463, 0.1929
0.0741, 0.1535
0.0741, 0.1535
0.1667, 0.1535
0.1667, 0.1535
0.0333, 0.1063
0.1815, 0.1457
0.1648, 0.1535
0.1593, 0.1181
0.1037, 0.0
0.1111, 0.248
0.0185, 0.1929
0.1481, 0.1929
0.1852, 0.1142
0.037, 0.0748
0.1204, 0.1535
0.1296, 0.2283
0.0259, 0.1417
0.1537, 0.1732
0.1852, 0.1535
0.0815, 0.1535
0.1185, 0.1142
0.1759, 0.1732
0.1389, 0.1732
0.1759, 0.1732
0.187, 0.1575
0.1556, 0.1929
0.1481, 0.1142
0.1852, 0.1535
0.1852, 0.1732
0.1759, 0.1339
0.1056, 0.1457
0.1815, 0.1732
0.037, 0.1457
0.0611, 0.1732
0.1204, 0.1535
0.2829793209368657, 0.18501366354012422
0.2556, 0.1732
0.2389, 0.1496
0.2481, 0.1693
0.313, 0.2441
0.2, 0.1339
0.2593, 0.1339
0.2222, 0.1929
0.3426, 0.2362
0.2204, 0.1457
0.2593, 0.1732
0.4167, 0.1339
0.2037, 0.1535
0.2593, 0.1929
0.2315, 0.1535
0.3148, 0.2126
0.2222, 0.1535
0.2407, 0.0945
0.4074, 0.1535
0.2222, 0.1929
0.287, 0.1535
0.2222, 0.1535
0.3889, 0.2126
0.4259, 0.1929
0.2685, 0.0945
0.3185, 0.2008
0.2407, 0.1339
0.2315, 0.1142
0.2407, 0.1142
0.4167, 0.1732
0.3796, 0.1339
0.2741, 0.2323
0.2685, 0.1142
0.2778, 0.1535
0.2685, 0.2323
0.2593, 0.1929
0.2963, 0.1535
