Total, Generation
0.4815, 0.4
0.2556, 0.2
0.2389, 0.2
0.2481, 0.2
0.1519, 0.2
0.1574, 0.2
0.3889, 0.2
0.3889, 0.2
0.2778, 0.2
0.2593, 0.2
0.1852, 0.2
0.3426, 0.2
0.2963, 0.2
0.3333, 0.2
0.3889, 0.2
0.2889, 0.2
0.2037, 0.2
0.2222, 0.2
0.2778, 0.2
0.3704, 0.2
0.2222, 0.2
0.2778, 0.2
0.2778, 0.2
0.2778, 0.2
0.2315, 0.2
0.3333, 0.2
0.3426, 0.2
0.2222, 0.2
0.4167, 0.4
0.6481, 0.4
0.4167, 0.4
0.6481, 0.4
0.4167, 0.4
0.6574, 0.4
0.4444, 0.4
0.4444, 0.4
0.3981, 0.4
0.3796, 0.4
0.2963, 0.4
0.5556, 0.4
0.2963, 0.4
0.5556, 0.4
0.463, 0.4
0.463, 0.4
0.6259, 0.4
0.4333, 0.4
0.5185, 0.4
0.4815, 0.4
0.5111, 0.4
0.3333, 0.4
0.5741, 0.4
0.5444, 0.4
0.3611, 0.4
0.3704, 0.4
0.3704, 0.4
0.3704, 0.4
0.2778, 0.4
0.463, 0.4
0.6481, 0.4
0.4259, 0.4
0.5463, 0.4
0.4167, 0.4
0.4167, 0.4
0.4074, 0.4
0.4074, 0.4
0.4074, 0.4
0.5315, 0.4
0.5185, 0.4
0.4074, 0.4
0.5926, 0.4
0.5185, 0.4
0.537, 0.4
0.2778, 0.4
0.537, 0.4
0.3333, 0.4
0.2963, 0.4
0.6296, 0.4
0.287, 0.4
0.5463, 0.4
0.5741, 0.4
0.5148, 0.4
0.5148, 0.4
0.4815, 0.4
0.4815, 0.4
0.5333, 0.4
0.5333, 0.4
0.5926, 0.4
0.3241, 0.4
0.5833, 0.4
0.3241, 0.4
0.5833, 0.4
0.6667, 0.4
0.4444, 0.4
0.4815, 0.4
0.5093, 0.4
0.5093, 0.4
0.5185, 0.4
0.4537, 0.4
0.5278, 0.4
0.5556, 0.4
0.4259, 0.4
0.6481, 0.4
0.3056, 0.4
0.5648, 0.4
0.5648, 0.4
0.5648, 0.4
0.2778, 0.4
0.4444, 0.4
0.4444, 0.4
0.4167, 0.6
0.6389, 0.6
0.4167, 0.6
0.6556, 0.6
0.4167, 0.6
0.6481, 0.6
0.5648, 0.6
0.4259, 0.6
0.3778, 0.6
0.6352, 0.6
0.6204, 0.6
0.5833, 0.6
0.5833, 0.6
0.4519, 0.6
0.4519, 0.6
0.5444, 0.6
0.4167, 0.6
0.5833, 0.6
0.5, 0.6
0.5463, 0.6
0.5593, 0.6
0.5889, 0.6
0.5556, 0.6
0.5833, 0.6
0.6019, 0.6
0.5037, 0.6
0.5537, 0.6
0.5926, 0.6
0.4278, 0.6
0.5648, 0.6
0.4259, 0.6
0.3889, 0.6
0.6389, 0.6
0.6389, 0.6
0.5926, 0.6
0.5741, 0.6
0.5074, 0.6
0.5185, 0.6
0.5815, 0.6
0.6111, 0.6
0.6574, 0.6
0.6204, 0.6
0.6574, 0.6
0.6574, 0.6
0.6204, 0.6
0.6389, 0.6
0.6389, 0.6
0.6111, 0.6
0.6481, 0.6
0.6574, 0.6
0.6259, 0.6
0.6389, 0.6
0.6389, 0.6
0.5556, 0.6
0.4815, 0.6
0.5556, 0.6
0.4926, 0.8
0.5685, 0.8
0.4907, 0.8
0.5278, 0.8
0.5278, 0.8
0.5648, 0.8
0.5556, 0.8
0.5556, 0.8
0.5185, 0.8
0.5556, 0.8
0.5204, 0.8
0.5463, 0.8
0.5611, 0.8
0.5444, 0.8
0.537, 0.8
0.5426, 0.8
0.5463, 0.8
0.5259, 0.8
0.5556, 0.8
0.537, 0.8
0.5407, 0.8
0.4815, 0.8
0.5648, 0.8
0.5648, 0.8
0.5648, 0.8
0.5389, 0.8
0.5648, 0.8
0.5611, 0.8
0.563, 0.8
0.563, 0.8
0.5093, 0.0
0.2556, 0.0
0.4167, 0.0
0.6389, 0.0
0.2389, 0.0
0.4167, 0.0
0.6556, 0.0
0.2481, 0.0
0.4167, 0.0
0.6481, 0.0
0.0278, 0.0
0.0463, 0.0
0.3981, 0.0
0.0278, 0.0
0.0463, 0.0
0.3981, 0.0
0.1315, 0.0
0.313, 0.0
0.5537, 0.0
0.1352, 0.0
0.4315, 0.0
0.1519, 0.0
0.4852, 0.0
0.2, 0.0
0.4778, 0.0
0.2593, 0.0
0.5648, 0.0
0.2222, 0.0
0.5, 0.0
0.1759, 0.0
0.3426, 0.0
0.6019, 0.0
0.1722, 0.0
0.3426, 0.0
0.6019, 0.0
0.2648, 0.0
0.5611, 0.0
0.2204, 0.0
0.6019, 0.0
0.1667, 0.0
0.4722, 0.0
0.1204, 0.0
0.5093, 0.0
0.2593, 0.0
0.3981, 0.0
0.5741, 0.0
0.1944, 0.0
0.4167, 0.0
0.2315, 0.0
0.5, 0.0
0.1574, 0.0
0.4167, 0.0
0.2037, 0.0
0.4815, 0.0
0.2593, 0.0
0.5926, 0.0
0.2315, 0.0
0.5093, 0.0
0.3148, 0.0
0.6944, 0.0
0.2222, 0.0
0.3796, 0.0
0.6111, 0.0
0.2407, 0.0
0.4074, 0.0
0.5926, 0.0
0.2315, 0.0
0.4167, 0.0
0.6019, 0.0
0.2222, 0.0
0.3889, 0.0
0.5741, 0.0
0.287, 0.0
0.6204, 0.0
0.2222, 0.0
0.3889, 0.0
0.5833, 0.0
0.4259, 0.0
0.5926, 0.0
0.25, 0.0
0.5741, 0.0
0.2685, 0.0
0.5278, 0.0
0.3185, 0.0
0.2407, 0.0
0.5185, 0.0
0.2685, 0.0
0.5463, 0.0
0.2685, 0.0
0.5926, 0.0
0.2315, 0.0
0.6389, 0.0
0.2407, 0.0
0.4167, 0.0
0.5926, 0.0
0.3796, 0.0
0.2741, 0.0
0.5611, 0.0
0.2685, 0.0
0.5463, 0.0
0.2778, 0.0
0.5556, 0.0
0.2685, 0.0
0.6296, 0.0
0.2593, 0.0
0.4537, 0.0
0.5093, 0.0
0.5093, 0.0
0.3796, 0.0
0.2963, 0.0
0.5741, 0.0
0.3056, 0.0
0.5648, 0.0
0.5, 0.0
0.4722, 0.0
0.5741, 0.0
0.213, 0.0
0.4815, 0.0
0.2593, 0.0
0.5, 0.0
0.2963, 0.0
0.6296, 0.0
0.5185, 0.0
0.5926, 0.0
0.5093, 0.0
0.5741, 0.0
0.5833, 0.0
0.5926, 0.0
0.5741, 0.0
0.037, 0.0
0.6667, 0.0
0.6574, 0.0
0.2, 0.0
0.2685, 0.0
0.6389, 0.0
0.6389, 0.0
0.6389, 0.0
0.3981, 0.0
0.3241, 0.0
0.5833, 0.0
0.3241, 0.0
0.5833, 0.0
0.6204, 0.0
0.6667, 0.0
0.7407, 0.0
0.7407, 0.0
0.7407, 0.0
0.2222, 0.0
0.4444, 0.0
0.6111, 0.2
0.7778, 0.0
0.9259, 0.0
0.7778, 0.0
0.4167, 0.2
0.6389, 0.2
0.4167, 0.2
0.6556, 0.2
0.4167, 0.2
0.6481, 0.2
0.4352, 0.2
0.4852, 0.2
0.6574, 0.2
0.5185, 0.2
0.4167, 0.2
0.537, 0.2
0.6111, 0.2
0.5741, 0.2
0.4444, 0.2
0.4259, 0.2
0.5926, 0.2
0.5185, 0.2
0.4537, 0.2
0.463, 0.2
0.6389, 0.2
0.6389, 0.2
0.4167, 0.2
0.5741, 0.2
0.4722, 0.2
0.4167, 0.2
0.5093, 0.2
0.5278, 0.2
0.4352, 0.2
0.463, 0.2
0.6111, 0.2
0.5, 0.2
0.463, 0.2
0.5926, 0.2
0.6019, 0.2
0.5926, 0.2
0.463, 0.2
0.5926, 0.2
0.4259, 0.2
0.5, 0.2
0.5556, 0.2
0.5278, 0.2
0.5278, 0.2
0.5926, 0.2
0.6667, 0.2
0.5926, 0.2
0.6204, 0.2
0.5278, 0.2
0.5093, 0.2
0.5741, 0.2
0.6667, 0.2
0.7407, 0.2
0.7407, 0.2
0.7407, 0.2
0.4259, 0.2
0.7778, 0.2
0.9259, 0.2
0.9259, 0.2
0.7778, 0.2
0.7407, 0.4
0.7407, 0.4
0.7407, 0.4
0.1204, 0.6
0.0648, 0.2
0.1296, 0.2
0.0463, 0.2
0.0704, 0.2
0.0556, 0.2
0.1204, 0.2
0.1296, 0.2
0.1296, 0.2
